INIT K INIT _ R
i R ROOK_i R R
ROOK_i a ROOK a R
ROOK_i b ROOK a R
ROOK_i c ROOK a R
ROOK_i d ROOK a R
ROOK_i e ROOK a R
ROOK_i f ROOK a R
ROOK_i g ROOK a R
ROOK_i h ROOK a R
ROOK_i i FINISH_Y i R
ROOK_i j ROOK a R
ROOK_i k ROOK a R
ROOK_i l ROOK a R
ROOK_i m ROOK a R
ROOK_i n ROOK a R
ROOK_i o ROOK a R
j R ROOK_j R R
ROOK_j a ROOK a R
ROOK_j b ROOK a R
ROOK_j c ROOK a R
ROOK_j d ROOK a R
ROOK_j e ROOK a R
ROOK_j f ROOK a R
ROOK_j g ROOK a R
ROOK_j h ROOK a R
ROOK_j i ROOK a R
ROOK_j j FINISH_Y j R
ROOK_j k ROOK a R
ROOK_j l ROOK a R
ROOK_j m ROOK a R
ROOK_j n ROOK a R
ROOK_j o ROOK a R
k R ROOK_k R R
ROOK_k a ROOK a R
ROOK_k b ROOK a R
ROOK_k c ROOK a R
ROOK_k d ROOK a R
ROOK_k e ROOK a R
ROOK_k f ROOK a R
ROOK_k g ROOK a R
ROOK_k h ROOK a R
ROOK_k i ROOK a R
ROOK_k j ROOK a R
ROOK_k k FINISH_Y k R
ROOK_k l ROOK a R
ROOK_k m ROOK a R
ROOK_k n ROOK a R
ROOK_k o ROOK a R
l R ROOK_l R R
ROOK_l a ROOK a R
ROOK_l b ROOK a R
ROOK_l c ROOK a R
ROOK_l d ROOK a R
ROOK_l e ROOK a R
ROOK_l f ROOK a R
ROOK_l g ROOK a R
ROOK_l h ROOK a R
ROOK_l i ROOK a R
ROOK_l j ROOK a R
ROOK_l k ROOK a R
ROOK_l l FINISH_Y l R
ROOK_l m ROOK a R
ROOK_l n ROOK a R
ROOK_l o ROOK a R
m R ROOK_m R R
ROOK_m a ROOK a R
ROOK_m b ROOK a R
ROOK_m c ROOK a R
ROOK_m d ROOK a R
ROOK_m e ROOK a R
ROOK_m f ROOK a R
ROOK_m g ROOK a R
ROOK_m h ROOK a R
ROOK_m i ROOK a R
ROOK_m j ROOK a R
ROOK_m k ROOK a R
ROOK_m l ROOK a R
ROOK_m m FINISH_Y m R
ROOK_m n ROOK a R
ROOK_m o ROOK a R
n R ROOK_n R R
ROOK_n a ROOK a R
ROOK_n b ROOK a R
ROOK_n c ROOK a R
ROOK_n d ROOK a R
ROOK_n e ROOK a R
ROOK_n f ROOK a R
ROOK_n g ROOK a R
ROOK_n h ROOK a R
ROOK_n i ROOK a R
ROOK_n j ROOK a R
ROOK_n k ROOK a R
ROOK_n l ROOK a R
ROOK_n m ROOK a R
ROOK_n n FINISH_Y n R
ROOK_n o ROOK a R
o R ROOK_o R R
ROOK_o a ROOK a R
ROOK_o b ROOK a R
ROOK_o c ROOK a R
ROOK_o d ROOK a R
ROOK_o e ROOK a R
ROOK_o f ROOK a R
ROOK_o g ROOK a R
ROOK_o h ROOK a R
ROOK_o i ROOK a R
ROOK_o j ROOK a R
ROOK_o k ROOK a R
ROOK_o l ROOK a R
ROOK_o m ROOK a R
ROOK_o n ROOK a R
ROOK_o o FINISH_Y o R
ROOK 1 ROOK_1 1 L
ROOK_1 a ROOK_1 a L
ROOK_1 , ROOK_1 , L
ROOK_1 R ROOK_1 R L
ROOK_1 1 FINISH_Y 1 R
ROOK_1 2 FINISH_N 2 R
ROOK_1 3 FINISH_N 3 R
ROOK_1 4 FINISH_N 4 R
ROOK_1 5 FINISH_N 5 R
ROOK_1 6 FINISH_N 6 R
ROOK_1 7 FINISH_N 7 R
ROOK_1 8 FINISH_N 8 R
ROOK_1 9 FINISH_N 9 R
ROOK_1 0 FINISH_N 0 R
ROOK_1 α FINISH_N α R
ROOK_1 β FINISH_N β R
ROOK_1 γ FINISH_N γ R
ROOK_1 δ FINISH_N δ R
ROOK_1 ε FINISH_N ε R
ROOK 2 ROOK_2 2 L
ROOK_2 a ROOK_2 a L
ROOK_2 , ROOK_2 , L
ROOK_2 R ROOK_2 R L
ROOK_2 1 FINISH_N 1 R
ROOK_2 2 FINISH_Y 2 R
ROOK_2 3 FINISH_N 3 R
ROOK_2 4 FINISH_N 4 R
ROOK_2 5 FINISH_N 5 R
ROOK_2 6 FINISH_N 6 R
ROOK_2 7 FINISH_N 7 R
ROOK_2 8 FINISH_N 8 R
ROOK_2 9 FINISH_N 9 R
ROOK_2 0 FINISH_N 0 R
ROOK_2 α FINISH_N α R
ROOK_2 β FINISH_N β R
ROOK_2 γ FINISH_N γ R
ROOK_2 δ FINISH_N δ R
ROOK_2 ε FINISH_N ε R
ROOK 3 ROOK_3 3 L
ROOK_3 a ROOK_3 a L
ROOK_3 , ROOK_3 , L
ROOK_3 R ROOK_3 R L
ROOK_3 1 FINISH_N 1 R
ROOK_3 2 FINISH_N 2 R
ROOK_3 3 FINISH_Y 3 R
ROOK_3 4 FINISH_N 4 R
ROOK_3 5 FINISH_N 5 R
ROOK_3 6 FINISH_N 6 R
ROOK_3 7 FINISH_N 7 R
ROOK_3 8 FINISH_N 8 R
ROOK_3 9 FINISH_N 9 R
ROOK_3 0 FINISH_N 0 R
ROOK_3 α FINISH_N α R
ROOK_3 β FINISH_N β R
ROOK_3 γ FINISH_N γ R
ROOK_3 δ FINISH_N δ R
ROOK_3 ε FINISH_N ε R
ROOK 4 ROOK_4 4 L
ROOK_4 a ROOK_4 a L
ROOK_4 , ROOK_4 , L
ROOK_4 R ROOK_4 R L
ROOK_4 1 FINISH_N 1 R
ROOK_4 2 FINISH_N 2 R
ROOK_4 3 FINISH_N 3 R
ROOK_4 4 FINISH_Y 4 R
ROOK_4 5 FINISH_N 5 R
ROOK_4 6 FINISH_N 6 R
ROOK_4 7 FINISH_N 7 R
ROOK_4 8 FINISH_N 8 R
ROOK_4 9 FINISH_N 9 R
ROOK_4 0 FINISH_N 0 R
ROOK_4 α FINISH_N α R
ROOK_4 β FINISH_N β R
ROOK_4 γ FINISH_N γ R
ROOK_4 δ FINISH_N δ R
ROOK_4 ε FINISH_N ε R
ROOK 5 ROOK_5 5 L
ROOK_5 a ROOK_5 a L
ROOK_5 , ROOK_5 , L
ROOK_5 R ROOK_5 R L
ROOK_5 1 FINISH_N 1 R
ROOK_5 2 FINISH_N 2 R
ROOK_5 3 FINISH_N 3 R
ROOK_5 4 FINISH_N 4 R
ROOK_5 5 FINISH_Y 5 R
ROOK_5 6 FINISH_N 6 R
ROOK_5 7 FINISH_N 7 R
ROOK_5 8 FINISH_N 8 R
ROOK_5 9 FINISH_N 9 R
ROOK_5 0 FINISH_N 0 R
ROOK_5 α FINISH_N α R
ROOK_5 β FINISH_N β R
ROOK_5 γ FINISH_N γ R
ROOK_5 δ FINISH_N δ R
ROOK_5 ε FINISH_N ε R
ROOK 6 ROOK_6 6 L
ROOK_6 a ROOK_6 a L
ROOK_6 , ROOK_6 , L
ROOK_6 R ROOK_6 R L
ROOK_6 1 FINISH_N 1 R
ROOK_6 2 FINISH_N 2 R
ROOK_6 3 FINISH_N 3 R
ROOK_6 4 FINISH_N 4 R
ROOK_6 5 FINISH_N 5 R
ROOK_6 6 FINISH_Y 6 R
ROOK_6 7 FINISH_N 7 R
ROOK_6 8 FINISH_N 8 R
ROOK_6 9 FINISH_N 9 R
ROOK_6 0 FINISH_N 0 R
ROOK_6 α FINISH_N α R
ROOK_6 β FINISH_N β R
ROOK_6 γ FINISH_N γ R
ROOK_6 δ FINISH_N δ R
ROOK_6 ε FINISH_N ε R
ROOK 7 ROOK_7 7 L
ROOK_7 a ROOK_7 a L
ROOK_7 , ROOK_7 , L
ROOK_7 R ROOK_7 R L
ROOK_7 1 FINISH_N 1 R
ROOK_7 2 FINISH_N 2 R
ROOK_7 3 FINISH_N 3 R
ROOK_7 4 FINISH_N 4 R
ROOK_7 5 FINISH_N 5 R
ROOK_7 6 FINISH_N 6 R
ROOK_7 7 FINISH_Y 7 R
ROOK_7 8 FINISH_N 8 R
ROOK_7 9 FINISH_N 9 R
ROOK_7 0 FINISH_N 0 R
ROOK_7 α FINISH_N α R
ROOK_7 β FINISH_N β R
ROOK_7 γ FINISH_N γ R
ROOK_7 δ FINISH_N δ R
ROOK_7 ε FINISH_N ε R
ROOK 8 ROOK_8 8 L
ROOK_8 a ROOK_8 a L
ROOK_8 , ROOK_8 , L
ROOK_8 R ROOK_8 R L
ROOK_8 1 FINISH_N 1 R
ROOK_8 2 FINISH_N 2 R
ROOK_8 3 FINISH_N 3 R
ROOK_8 4 FINISH_N 4 R
ROOK_8 5 FINISH_N 5 R
ROOK_8 6 FINISH_N 6 R
ROOK_8 7 FINISH_N 7 R
ROOK_8 8 FINISH_Y 8 R
ROOK_8 9 FINISH_N 9 R
ROOK_8 0 FINISH_N 0 R
ROOK_8 α FINISH_N α R
ROOK_8 β FINISH_N β R
ROOK_8 γ FINISH_N γ R
ROOK_8 δ FINISH_N δ R
ROOK_8 ε FINISH_N ε R
ROOK 9 ROOK_9 9 L
ROOK_9 a ROOK_9 a L
ROOK_9 , ROOK_9 , L
ROOK_9 R ROOK_9 R L
ROOK_9 1 FINISH_N 1 R
ROOK_9 2 FINISH_N 2 R
ROOK_9 3 FINISH_N 3 R
ROOK_9 4 FINISH_N 4 R
ROOK_9 5 FINISH_N 5 R
ROOK_9 6 FINISH_N 6 R
ROOK_9 7 FINISH_N 7 R
ROOK_9 8 FINISH_N 8 R
ROOK_9 9 FINISH_Y 9 R
ROOK_9 0 FINISH_N 0 R
ROOK_9 α FINISH_N α R
ROOK_9 β FINISH_N β R
ROOK_9 γ FINISH_N γ R
ROOK_9 δ FINISH_N δ R
ROOK_9 ε FINISH_N ε R
ROOK 0 ROOK_0 0 L
ROOK_0 a ROOK_0 a L
ROOK_0 , ROOK_0 , L
ROOK_0 R ROOK_0 R L
ROOK_0 1 FINISH_N 1 R
ROOK_0 2 FINISH_N 2 R
ROOK_0 3 FINISH_N 3 R
ROOK_0 4 FINISH_N 4 R
ROOK_0 5 FINISH_N 5 R
ROOK_0 6 FINISH_N 6 R
ROOK_0 7 FINISH_N 7 R
ROOK_0 8 FINISH_N 8 R
ROOK_0 9 FINISH_N 9 R
ROOK_0 0 FINISH_Y 0 R
ROOK_0 α FINISH_N α R
ROOK_0 β FINISH_N β R
ROOK_0 γ FINISH_N γ R
ROOK_0 δ FINISH_N δ R
ROOK_0 ε FINISH_N ε R
ROOK α ROOK_α α L
ROOK_α a ROOK_α a L
ROOK_α , ROOK_α , L
ROOK_α R ROOK_α R L
ROOK_α 1 FINISH_N 1 R
ROOK_α 2 FINISH_N 2 R
ROOK_α 3 FINISH_N 3 R
ROOK_α 4 FINISH_N 4 R
ROOK_α 5 FINISH_N 5 R
ROOK_α 6 FINISH_N 6 R
ROOK_α 7 FINISH_N 7 R
ROOK_α 8 FINISH_N 8 R
ROOK_α 9 FINISH_N 9 R
ROOK_α 0 FINISH_N 0 R
ROOK_α α FINISH_Y α R
ROOK_α β FINISH_N β R
ROOK_α γ FINISH_N γ R
ROOK_α δ FINISH_N δ R
ROOK_α ε FINISH_N ε R
ROOK β ROOK_β β L
ROOK_β a ROOK_β a L
ROOK_β , ROOK_β , L
ROOK_β R ROOK_β R L
ROOK_β 1 FINISH_N 1 R
ROOK_β 2 FINISH_N 2 R
ROOK_β 3 FINISH_N 3 R
ROOK_β 4 FINISH_N 4 R
ROOK_β 5 FINISH_N 5 R
ROOK_β 6 FINISH_N 6 R
ROOK_β 7 FINISH_N 7 R
ROOK_β 8 FINISH_N 8 R
ROOK_β 9 FINISH_N 9 R
ROOK_β 0 FINISH_N 0 R
ROOK_β α FINISH_N α R
ROOK_β β FINISH_Y β R
ROOK_β γ FINISH_N γ R
ROOK_β δ FINISH_N δ R
ROOK_β ε FINISH_N ε R
ROOK γ ROOK_γ γ L
ROOK_γ a ROOK_γ a L
ROOK_γ , ROOK_γ , L
ROOK_γ R ROOK_γ R L
ROOK_γ 1 FINISH_N 1 R
ROOK_γ 2 FINISH_N 2 R
ROOK_γ 3 FINISH_N 3 R
ROOK_γ 4 FINISH_N 4 R
ROOK_γ 5 FINISH_N 5 R
ROOK_γ 6 FINISH_N 6 R
ROOK_γ 7 FINISH_N 7 R
ROOK_γ 8 FINISH_N 8 R
ROOK_γ 9 FINISH_N 9 R
ROOK_γ 0 FINISH_N 0 R
ROOK_γ α FINISH_N α R
ROOK_γ β FINISH_N β R
ROOK_γ γ FINISH_Y γ R
ROOK_γ δ FINISH_N δ R
ROOK_γ ε FINISH_N ε R
ROOK δ ROOK_δ δ L
ROOK_δ a ROOK_δ a L
ROOK_δ , ROOK_δ , L
ROOK_δ R ROOK_δ R L
ROOK_δ 1 FINISH_N 1 R
ROOK_δ 2 FINISH_N 2 R
ROOK_δ 3 FINISH_N 3 R
ROOK_δ 4 FINISH_N 4 R
ROOK_δ 5 FINISH_N 5 R
ROOK_δ 6 FINISH_N 6 R
ROOK_δ 7 FINISH_N 7 R
ROOK_δ 8 FINISH_N 8 R
ROOK_δ 9 FINISH_N 9 R
ROOK_δ 0 FINISH_N 0 R
ROOK_δ α FINISH_N α R
ROOK_δ β FINISH_N β R
ROOK_δ γ FINISH_N γ R
ROOK_δ δ FINISH_Y δ R
ROOK_δ ε FINISH_N ε R
ROOK ε ROOK_ε ε L
ROOK_ε a ROOK_ε a L
ROOK_ε , ROOK_ε , L
ROOK_ε R ROOK_ε R L
ROOK_ε 1 FINISH_N 1 R
ROOK_ε 2 FINISH_N 2 R
ROOK_ε 3 FINISH_N 3 R
ROOK_ε 4 FINISH_N 4 R
ROOK_ε 5 FINISH_N 5 R
ROOK_ε 6 FINISH_N 6 R
ROOK_ε 7 FINISH_N 7 R
ROOK_ε 8 FINISH_N 8 R
ROOK_ε 9 FINISH_N 9 R
ROOK_ε 0 FINISH_N 0 R
ROOK_ε α FINISH_N α R
ROOK_ε β FINISH_N β R
ROOK_ε γ FINISH_N γ R
ROOK_ε δ FINISH_N δ R
ROOK_ε ε FINISH_Y ε R
a B BISHOP_a B L
BISHOP_a , BISHOP_a , L
BISHOP_a 1 BISHOP_SUM_a 8 L
BISHOP_SUM_a a BISHOP_GOTO_RHS a R
BISHOP_a 2 BISHOP_SUM_b 7 L
BISHOP_SUM_b a BISHOP_GOTO_RHS b R
BISHOP_a 3 BISHOP_SUM_c 6 L
BISHOP_SUM_c a BISHOP_GOTO_RHS c R
BISHOP_a 4 BISHOP_SUM_d 5 L
BISHOP_SUM_d a BISHOP_GOTO_RHS d R
BISHOP_a 5 BISHOP_SUM_e 4 L
BISHOP_SUM_e a BISHOP_GOTO_RHS e R
BISHOP_a 6 BISHOP_SUM_f 3 L
BISHOP_SUM_f a BISHOP_GOTO_RHS f R
BISHOP_a 7 BISHOP_SUM_g 2 L
BISHOP_SUM_g a BISHOP_GOTO_RHS g R
BISHOP_a 8 BISHOP_SUM_h 1 L
BISHOP_SUM_h a BISHOP_GOTO_RHS h R
b B BISHOP_b B L
BISHOP_b , BISHOP_b , L
BISHOP_b 1 BISHOP_SUM_b 9 L
BISHOP_SUM_b b BISHOP_GOTO_RHS b R
BISHOP_b 2 BISHOP_SUM_c 8 L
BISHOP_SUM_c b BISHOP_GOTO_RHS c R
BISHOP_b 3 BISHOP_SUM_d 7 L
BISHOP_SUM_d b BISHOP_GOTO_RHS d R
BISHOP_b 4 BISHOP_SUM_e 6 L
BISHOP_SUM_e b BISHOP_GOTO_RHS e R
BISHOP_b 5 BISHOP_SUM_f 5 L
BISHOP_SUM_f b BISHOP_GOTO_RHS f R
BISHOP_b 6 BISHOP_SUM_g 4 L
BISHOP_SUM_g b BISHOP_GOTO_RHS g R
BISHOP_b 7 BISHOP_SUM_h 3 L
BISHOP_SUM_h b BISHOP_GOTO_RHS h R
BISHOP_b 8 BISHOP_SUM_i 2 L
BISHOP_SUM_i b BISHOP_GOTO_RHS i R
c B BISHOP_c B L
BISHOP_c , BISHOP_c , L
BISHOP_c 1 BISHOP_SUM_c 0 L
BISHOP_SUM_c c BISHOP_GOTO_RHS c R
BISHOP_c 2 BISHOP_SUM_d 9 L
BISHOP_SUM_d c BISHOP_GOTO_RHS d R
BISHOP_c 3 BISHOP_SUM_e 8 L
BISHOP_SUM_e c BISHOP_GOTO_RHS e R
BISHOP_c 4 BISHOP_SUM_f 7 L
BISHOP_SUM_f c BISHOP_GOTO_RHS f R
BISHOP_c 5 BISHOP_SUM_g 6 L
BISHOP_SUM_g c BISHOP_GOTO_RHS g R
BISHOP_c 6 BISHOP_SUM_h 5 L
BISHOP_SUM_h c BISHOP_GOTO_RHS h R
BISHOP_c 7 BISHOP_SUM_i 4 L
BISHOP_SUM_i c BISHOP_GOTO_RHS i R
BISHOP_c 8 BISHOP_SUM_j 3 L
BISHOP_SUM_j c BISHOP_GOTO_RHS j R
d B BISHOP_d B L
BISHOP_d , BISHOP_d , L
BISHOP_d 1 BISHOP_SUM_d α L
BISHOP_SUM_d d BISHOP_GOTO_RHS d R
BISHOP_d 2 BISHOP_SUM_e 0 L
BISHOP_SUM_e d BISHOP_GOTO_RHS e R
BISHOP_d 3 BISHOP_SUM_f 9 L
BISHOP_SUM_f d BISHOP_GOTO_RHS f R
BISHOP_d 4 BISHOP_SUM_g 8 L
BISHOP_SUM_g d BISHOP_GOTO_RHS g R
BISHOP_d 5 BISHOP_SUM_h 7 L
BISHOP_SUM_h d BISHOP_GOTO_RHS h R
BISHOP_d 6 BISHOP_SUM_i 6 L
BISHOP_SUM_i d BISHOP_GOTO_RHS i R
BISHOP_d 7 BISHOP_SUM_j 5 L
BISHOP_SUM_j d BISHOP_GOTO_RHS j R
BISHOP_d 8 BISHOP_SUM_k 4 L
BISHOP_SUM_k d BISHOP_GOTO_RHS k R
e B BISHOP_e B L
BISHOP_e , BISHOP_e , L
BISHOP_e 1 BISHOP_SUM_e β L
BISHOP_SUM_e e BISHOP_GOTO_RHS e R
BISHOP_e 2 BISHOP_SUM_f α L
BISHOP_SUM_f e BISHOP_GOTO_RHS f R
BISHOP_e 3 BISHOP_SUM_g 0 L
BISHOP_SUM_g e BISHOP_GOTO_RHS g R
BISHOP_e 4 BISHOP_SUM_h 9 L
BISHOP_SUM_h e BISHOP_GOTO_RHS h R
BISHOP_e 5 BISHOP_SUM_i 8 L
BISHOP_SUM_i e BISHOP_GOTO_RHS i R
BISHOP_e 6 BISHOP_SUM_j 7 L
BISHOP_SUM_j e BISHOP_GOTO_RHS j R
BISHOP_e 7 BISHOP_SUM_k 6 L
BISHOP_SUM_k e BISHOP_GOTO_RHS k R
BISHOP_e 8 BISHOP_SUM_l 5 L
BISHOP_SUM_l e BISHOP_GOTO_RHS l R
f B BISHOP_f B L
BISHOP_f , BISHOP_f , L
BISHOP_f 1 BISHOP_SUM_f γ L
BISHOP_SUM_f f BISHOP_GOTO_RHS f R
BISHOP_f 2 BISHOP_SUM_g β L
BISHOP_SUM_g f BISHOP_GOTO_RHS g R
BISHOP_f 3 BISHOP_SUM_h α L
BISHOP_SUM_h f BISHOP_GOTO_RHS h R
BISHOP_f 4 BISHOP_SUM_i 0 L
BISHOP_SUM_i f BISHOP_GOTO_RHS i R
BISHOP_f 5 BISHOP_SUM_j 9 L
BISHOP_SUM_j f BISHOP_GOTO_RHS j R
BISHOP_f 6 BISHOP_SUM_k 8 L
BISHOP_SUM_k f BISHOP_GOTO_RHS k R
BISHOP_f 7 BISHOP_SUM_l 7 L
BISHOP_SUM_l f BISHOP_GOTO_RHS l R
BISHOP_f 8 BISHOP_SUM_m 6 L
BISHOP_SUM_m f BISHOP_GOTO_RHS m R
g B BISHOP_g B L
BISHOP_g , BISHOP_g , L
BISHOP_g 1 BISHOP_SUM_g δ L
BISHOP_SUM_g g BISHOP_GOTO_RHS g R
