INIT  K  INIT  _  R
a1Rf  4  HALT  N  R
a1Rf  5  HALT  N  R
a1Rf  6  HALT  N  R
a1Rf  7  HALT  N  R
a1Rf  8  HALT  N  R
a1R   g  a1Rg  _  R
a1Rg  1  HALT  Y  R
a1Rg  2  HALT  N  R
a1Rg  3  HALT  N  R
a1Rg  4  HALT  N  R
a1Rg  5  HALT  N  R
a1Rg  6  HALT  N  R
a1Rg  7  HALT  N  R
a1Rg  8  HALT  N  R
a1R   h  a1Rh  _  R
a1Rh  1  HALT  Y  R
a1Rh  2  HALT  N  R
a1Rh  3  HALT  N  R
a1Rh  4  HALT  N  R
a1Rh  5  HALT  N  R
a1Rh  6  HALT  N  R
a1Rh  7  HALT  N  R
a1Rh  8  HALT  N  R
a1    B  a1B   _  R
a1B   a  a1Ba  _  R
a1Ba  2  HALT  N  R
a1Ba  3  HALT  N  R
a1Ba  4  HALT  N  R
a1Ba  5  HALT  N  R
a1Ba  6  HALT  N  R
a1Ba  7  HALT  N  R
a1Ba  8  HALT  N  R
a1B   b  a1Bb  _  R
a1Bb  1  HALT  N  R
a1Bb  2  HALT  Y  R
a1Bb  3  HALT  N  R
a1Bb  4  HALT  N  R
a1Bb  5  HALT  N  R
a1Bb  6  HALT  N  R
a1Bb  7  HALT  N  R
a1Bb  8  HALT  N  R
a1B   c  a1Bc  _  R
a1Bc  1  HALT  N  R
a1Bc  2  HALT  N  R
a1Bc  3  HALT  Y  R
a1Bc  4  HALT  N  R
a1Bc  5  HALT  N  R
a1Bc  6  HALT  N  R
a1Bc  7  HALT  N  R
a1Bc  8  HALT  N  R
a1B   d  a1Bd  _  R
a1Bd  1  HALT  N  R
a1Bd  2  HALT  N  R
a1Bd  3  HALT  N  R
a1Bd  4  HALT  Y  R
a1Bd  5  HALT  N  R
a1Bd  6  HALT  N  R
a1Bd  7  HALT  N  R
a1Bd  8  HALT  N  R
a1B   e  a1Be  _  R
a1Be  1  HALT  N  R
a1Be  2  HALT  N  R
a1Be  3  HALT  N  R
a1Be  4  HALT  N  R
a1Be  5  HALT  Y  R
a1Be  6  HALT  N  R
a1Be  7  HALT  N  R
a1Be  8  HALT  N  R
a1B   f  a1Bf  _  R
a1Bf  1  HALT  N  R
a1Bf  2  HALT  N  R
a1Bf  3  HALT  N  R
a1Bf  4  HALT  N  R
a1Bf  5  HALT  N  R
a1Bf  6  HALT  Y  R
a1Bf  7  HALT  N  R
a1Bf  8  HALT  N  R
a1B   g  a1Bg  _  R
a1Bg  1  HALT  N  R
a1Bg  2  HALT  N  R
a1Bg  3  HALT  N  R
a1Bg  4  HALT  N  R
a1Bg  5  HALT  N  R
a1Bg  6  HALT  N  R
a1Bg  7  HALT  Y  R
a1Bg  8  HALT  N  R
a1B   h  a1Bh  _  R
a1Bh  1  HALT  N  R
a1Bh  2  HALT  N  R
a1Bh  3  HALT  N  R
a1Bh  4  HALT  N  R
a1Bh  5  HALT  N  R
a1Bh  6  HALT  N  R
a1Bh  7  HALT  N  R
a1Bh  8  HALT  Y  R
a1    N  a1N   _  R
a1N   a  a1Na  _  R
a1Na  2  HALT  N  R
a1Na  3  HALT  N  R
a1Na  4  HALT  N  R
a1Na  5  HALT  N  R
a1Na  6  HALT  N  R
a1Na  7  HALT  N  R
a1Na  8  HALT  N  R
a1N   b  a1Nb  _  R
a1Nb  1  HALT  N  R
a1Nb  2  HALT  N  R
a1Nb  3  HALT  Y  R
a1Nb  4  HALT  N  R
a1Nb  5  HALT  N  R
a1Nb  6  HALT  N  R
a1Nb  7  HALT  N  R
a1Nb  8  HALT  N  R
a1N   c  a1Nc  _  R
a1Nc  1  HALT  N  R
a1Nc  2  HALT  Y  R
a1Nc  3  HALT  N  R
a1Nc  4  HALT  N  R
a1Nc  5  HALT  N  R
a1Nc  6  HALT  N  R
a1Nc  7  HALT  N  R
a1Nc  8  HALT  N  R
a1N   d  a1Nd  _  R
a1Nd  1  HALT  N  R
a1Nd  2  HALT  N  R
a1Nd  3  HALT  N  R
a1Nd  4  HALT  N  R
a1Nd  5  HALT  N  R
a1Nd  6  HALT  N  R
a1Nd  7  HALT  N  R
a1Nd  8  HALT  N  R
a1N   e  a1Ne  _  R
a1Ne  1  HALT  N  R
a1Ne  2  HALT  N  R
a1Ne  3  HALT  N  R
a1Ne  4  HALT  N  R
a1Ne  5  HALT  N  R
a1Ne  6  HALT  N  R
a1Ne  7  HALT  N  R
a1Ne  8  HALT  N  R
a1N   f  a1Nf  _  R
a1Nf  1  HALT  N  R
a1Nf  2  HALT  N  R
a1Nf  3  HALT  N  R
a1Nf  4  HALT  N  R
a1Nf  5  HALT  N  R
a1Nf  6  HALT  N  R
a1Nf  7  HALT  N  R
a1Nf  8  HALT  N  R
a1N   g  a1Ng  _  R
a1Ng  1  HALT  N  R
a1Ng  2  HALT  N  R
a1Ng  3  HALT  N  R
a1Ng  4  HALT  N  R
a1Ng  5  HALT  N  R
a1Ng  6  HALT  N  R
a1Ng  7  HALT  N  R
a1Ng  8  HALT  N  R
a1N   h  a1Nh  _  R
a1Nh  1  HALT  N  R
a1Nh  2  HALT  N  R
a1Nh  3  HALT  N  R
a1Nh  4  HALT  N  R
a1Nh  5  HALT  N  R
a1Nh  6  HALT  N  R
a1Nh  7  HALT  N  R
a1Nh  8  HALT  N  R
a     2  a2    _  R
a2    ,  a2    _  R
a2    Q  a2Q   _  R
a2Q   a  a2Qa  _  R
a2Qa  1  HALT  Y  R
a2Qa  3  HALT  Y  R
a2Qa  4  HALT  Y  R
a2Qa  5  HALT  Y  R
a2Qa  6  HALT  Y  R
a2Qa  7  HALT  Y  R
a2Qa  8  HALT  Y  R
a2Q   b  a2Qb  _  R
a2Qb  1  HALT  Y  R
a2Qb  2  HALT  Y  R
a2Qb  3  HALT  Y  R
a2Qb  4  HALT  N  R
a2Qb  5  HALT  N  R
a2Qb  6  HALT  N  R
a2Qb  7  HALT  N  R
a2Qb  8  HALT  N  R
a2Q   c  a2Qc  _  R
a2Qc  1  HALT  N  R
a2Qc  2  HALT  Y  R
a2Qc  3  HALT  N  R
a2Qc  4  HALT  Y  R
a2Qc  5  HALT  N  R
a2Qc  6  HALT  N  R
a2Qc  7  HALT  N  R
a2Qc  8  HALT  N  R
a2Q   d  a2Qd  _  R
a2Qd  1  HALT  N  R
a2Qd  2  HALT  Y  R
a2Qd  3  HALT  N  R
a2Qd  4  HALT  N  R
a2Qd  5  HALT  Y  R
a2Qd  6  HALT  N  R
a2Qd  7  HALT  N  R
a2Qd  8  HALT  N  R
a2Q   e  a2Qe  _  R
a2Qe  1  HALT  N  R
a2Qe  2  HALT  Y  R
a2Qe  3  HALT  N  R
a2Qe  4  HALT  N  R
a2Qe  5  HALT  N  R
a2Qe  6  HALT  Y  R
a2Qe  7  HALT  N  R
a2Qe  8  HALT  N  R
a2Q   f  a2Qf  _  R
a2Qf  1  HALT  N  R
a2Qf  2  HALT  Y  R
a2Qf  3  HALT  N  R
a2Qf  4  HALT  N  R
a2Qf  5  HALT  N  R
a2Qf  6  HALT  N  R
a2Qf  7  HALT  Y  R
a2Qf  8  HALT  N  R
a2Q   g  a2Qg  _  R
a2Qg  1  HALT  N  R
a2Qg  2  HALT  Y  R
a2Qg  3  HALT  N  R
a2Qg  4  HALT  N  R
a2Qg  5  HALT  N  R
a2Qg  6  HALT  N  R
a2Qg  7  HALT  N  R
a2Qg  8  HALT  Y  R
a2Q   h  a2Qh  _  R
a2Qh  1  HALT  N  R
a2Qh  2  HALT  Y  R
a2Qh  3  HALT  N  R
a2Qh  4  HALT  N  R
a2Qh  5  HALT  N  R
a2Qh  6  HALT  N  R
a2Qh  7  HALT  N  R
a2Qh  8  HALT  N  R
a2    R  a2R   _  R
a2R   a  a2Ra  _  R
a2Ra  1  HALT  Y  R
a2Ra  3  HALT  Y  R
a2Ra  4  HALT  Y  R
a2Ra  5  HALT  Y  R
a2Ra  6  HALT  Y  R
a2Ra  7  HALT  Y  R
a2Ra  8  HALT  Y  R
a2R   b  a2Rb  _  R
a2Rb  1  HALT  N  R
a2Rb  2  HALT  Y  R
a2Rb  3  HALT  N  R
a2Rb  4  HALT  N  R
a2Rb  5  HALT  N  R
a2Rb  6  HALT  N  R
a2Rb  7  HALT  N  R
a2Rb  8  HALT  N  R
a2R   c  a2Rc  _  R
a2Rc  1  HALT  N  R
a2Rc  2  HALT  Y  R
a2Rc  3  HALT  N  R
a2Rc  4  HALT  N  R
a2Rc  5  HALT  N  R
a2Rc  6  HALT  N  R
a2Rc  7  HALT  N  R
a2Rc  8  HALT  N  R
a2R   d  a2Rd  _  R
a2Rd  1  HALT  N  R
a2Rd  2  HALT  Y  R
a2Rd  3  HALT  N  R
a2Rd  4  HALT  N  R
a2Rd  5  HALT  N  R
a2Rd  6  HALT  N  R
a2Rd  7  HALT  N  R
a2Rd  8  HALT  N  R
a2R   e  a2Re  _  R
a2Re  1  HALT  N  R
a2Re  2  HALT  Y  R
a2Re  3  HALT  N  R
a2Re  4  HALT  N  R
a2Re  5  HALT  N  R
a2Re  6  HALT  N  R
a2Re  7  HALT  N  R
a2Re  8  HALT  N  R
a2R   f  a2Rf  _  R
a2Rf  1  HALT  N  R
a2Rf  2  HALT  Y  R
a2Rf  3  HALT  N  R
a2Rf  4  HALT  N  R
a2Rf  5  HALT  N  R
a2Rf  6  HALT  N  R
a2Rf  7  HALT  N  R
a2Rf  8  HALT  N  R
a2R   g  a2Rg  _  R
a2Rg  1  HALT  N  R
a2Rg  2  HALT  Y  R
a2Rg  3  HALT  N  R
a2Rg  4  HALT  N  R
a2Rg  5  HALT  N  R
a2Rg  6  HALT  N  R
a2Rg  7  HALT  N  R
a2Rg  8  HALT  N  R
a2R   h  a2Rh  _  R
a2Rh  1  HALT  N  R
a2Rh  2  HALT  Y  R
a2Rh  3  HALT  N  R
a2Rh  4  HALT  N  R
a2Rh  5  HALT  N  R
a2Rh  6  HALT  N  R
a2Rh  7  HALT  N  R
a2Rh  8  HALT  N  R
a2    B  a2B   _  R
a2B   a  a2Ba  _  R
a2Ba  1  HALT  N  R
a2Ba  3  HALT  N  R
a2Ba  4  HALT  N  R
a2Ba  5  HALT  N  R
a2Ba  6  HALT  N  R
a2Ba  7  HALT  N  R
a2Ba  8  HALT  N  R
a2B   b  a2Bb  _  R
a2Bb  1  HALT  Y  R
a2Bb  2  HALT  N  R
a2Bb  3  HALT  Y  R
a2Bb  4  HALT  N  R
a2Bb  5  HALT  N  R
a2Bb  6  HALT  N  R
a2Bb  7  HALT  N  R
a2Bb  8  HALT  N  R
a2B   c  a2Bc  _  R
a2Bc  1  HALT  N  R
a2Bc  2  HALT  N  R
a2Bc  3  HALT  N  R
a2Bc  4  HALT  Y  R
a2Bc  5  HALT  N  R
a2Bc  6  HALT  N  R
a2Bc  7  HALT  N  R
a2Bc  8  HALT  N  R
a2B   d  a2Bd  _  R
a2Bd  1  HALT  N  R
a2Bd  2  HALT  N  R
a2Bd  3  HALT  N  R
a2Bd  4  HALT  N  R
a2Bd  5  HALT  Y  R
a2Bd  6  HALT  N  R
a2Bd  7  HALT  N  R
a2Bd  8  HALT  N  R
a2B   e  a2Be  _  R
a2Be  1  HALT  N  R
a2Be  2  HALT  N  R
a2Be  3  HALT  N  R
a2Be  4  HALT  N  R
a2Be  5  HALT  N  R
a2Be  6  HALT  Y  R
a2Be  7  HALT  N  R
a2Be  8  HALT  N  R
a2B   f  a2Bf  _  R
a2Bf  1  HALT  N  R
a2Bf  2  HALT  N  R
a2Bf  3  HALT  N  R
a2Bf  4  HALT  N  R
a2Bf  5  HALT  N  R
a2Bf  6  HALT  N  R
a2Bf  7  HALT  Y  R
a2Bf  8  HALT  N  R
a2B   g  a2Bg  _  R
a2Bg  1  HALT  N  R
a2Bg  2  HALT  N  R
a2Bg  3  HALT  N  R
a2Bg  4  HALT  N  R
a2Bg  5  HALT  N  R
a2Bg  6  HALT  N  R
a2Bg  7  HALT  N  R
a2Bg  8  HALT  Y  R
a2B   h  a2Bh  _  R
a2Bh  1  HALT  N  R
a2Bh  2  HALT  N  R
a2Bh  3  HALT  N  R
a2Bh  4  HALT  N  R
a2Bh  5  HALT  N  R
a2Bh  6  HALT  N  R
a2Bh  7  HALT  N  R
a2Bh  8  HALT  N  R
a2    N  a2N   _  R
a2N   a  a2Na  _  R
a2Na  1  HALT  N  R
a2Na  3  HALT  N  R
a2Na  4  HALT  N  R
a2Na  5  HALT  N  R
a2Na  6  HALT  N  R
a2Na  7  HALT  N  R
a2Na  8  HALT  N  R
a2N   b  a2Nb  _  R
a2Nb  1  HALT  N  R
a2Nb  2  HALT  N  R
a2Nb  3  HALT  N  R
a2Nb  4  HALT  Y  R
a2Nb  5  HALT  N  R
a2Nb  6  HALT  N  R
a2Nb  7  HALT  N  R
a2Nb  8  HALT  N  R
a2N   c  a2Nc  _  R
a2Nc  1  HALT  Y  R
a2Nc  2  HALT  N  R
a2Nc  3  HALT  Y  R
a2Nc  4  HALT  N  R
a2Nc  5  HALT  N  R
a2Nc  6  HALT  N  R
a2Nc  7  HALT  N  R
a2Nc  8  HALT  N  R
a2N   d  a2Nd  _  R
a2Nd  1  HALT  N  R
a2Nd  2  HALT  N  R
a2Nd  3  HALT  N  R
a2Nd  4  HALT  N  R
a2Nd  5  HALT  N  R
a2Nd  6  HALT  N  R
a2Nd  7  HALT  N  R
a2Nd  8  HALT  N  R
a2N   e  a2Ne  _  R
a2Ne  1  HALT  N  R
a2Ne  2  HALT  N  R
a2Ne  3  HALT  N  R
a2Ne  4  HALT  N  R
a2Ne  5  HALT  N  R
a2Ne  6  HALT  N  R
a2Ne  7  HALT  N  R
a2Ne  8  HALT  N  R
a2N   f  a2Nf  _  R
a2Nf  1  HALT  N  R
a2Nf  2  HALT  N  R
a2Nf  3  HALT  N  R
a2Nf  4  HALT  N  R
a2Nf  5  HALT  N  R
a2Nf  6  HALT  N  R
a2Nf  7  HALT  N  R
a2Nf  8  HALT  N  R
a2N   g  a2Ng  _  R
a2Ng  1  HALT  N  R
a2Ng  2  HALT  N  R
a2Ng  3  HALT  N  R
a2Ng  4  HALT  N  R
a2Ng  5  HALT  N  R
a2Ng  6  HALT  N  R
a2Ng  7  HALT  N  R
a2Ng  8  HALT  N  R
a2N   h  a2Nh  _  R
a2Nh  1  HALT  N  R
a2Nh  2  HALT  N  R
a2Nh  3  HALT  N  R
a2Nh  4  HALT  N  R
a2Nh  5  HALT  N  R
a2Nh  6  HALT  N  R
a2Nh  7  HALT  N  R
a2Nh  8  HALT  N  R
a     3  a3    _  R
a3    ,  a3    _  R
a3    Q  a3Q   _  R
a3Q   a  a3Qa  _  R
a3Qa  1  HALT  Y  R
a3Qa  2  HALT  Y  R
a3Qa  4  HALT  Y  R
a3Qa  5  HALT  Y  R
a3Qa  6  HALT  Y  R
a3Qa  7  HALT  Y  R
a3Qa  8  HALT  Y  R
a3Q   b  a3Qb  _  R
a3Qb  1  HALT  N  R
a3Qb  2  HALT  Y  R
a3Qb  3  HALT  Y  R
a3Qb  4  HALT  Y  R
a3Qb  5  HALT  N  R
a3Qb  6  HALT  N  R
a3Qb  7  HALT  N  R
a3Qb  8  HALT  N  R
a3Q   c  a3Qc  _  R
a3Qc  1  HALT  Y  R
a3Qc  2  HALT  N  R
a3Qc  3  HALT  Y  R
a3Qc  4  HALT  N  R
a3Qc  5  HALT  Y  R
a3Qc  6  HALT  N  R
a3Qc  7  HALT  N  R
a3Qc  8  HALT  N  R
a3Q   d  a3Qd  _  R
a3Qd  1  HALT  N  R
a3Qd  2  HALT  N  R
a3Qd  3  HALT  Y  R
a3Qd  4  HALT  N  R
a3Qd  5  HALT  N  R
a3Qd  6  HALT  Y  R
a3Qd  7  HALT  N  R
a3Qd  8  HALT  N  R
a3Q   e  a3Qe  _  R
a3Qe  1  HALT  N  R
a3Qe  2  HALT  N  R
a3Qe  3  HALT  Y  R
a3Qe  4  HALT  N  R
a3Qe  5  HALT  N  R
a3Qe  6  HALT  N  R
a3Qe  7  HALT  Y  R
a3Qe  8  HALT  N  R
a3Q   f  a3Qf  _  R
a3Qf  1  HALT  N  R
a3Qf  2  HALT  N  R
a3Qf  3  HALT  Y  R
a3Qf  4  HALT  N  R
a3Qf  5  HALT  N  R
a3Qf  6  HALT  N  R
a3Qf  7  HALT  N  R
a3Qf  8  HALT  Y  R
a3Q   g  a3Qg  _  R
a3Qg  1  HALT  N  R
a3Qg  2  HALT  N  R
a3Qg  3  HALT  Y  R
a3Qg  4  HALT  N  R
a3Qg  5  HALT  N  R
a3Qg  6  HALT  N  R
a3Qg  7  HALT  N  R
a3Qg  8  HALT  N  R
a3Q   h  a3Qh  _  R
a3Qh  1  HALT  N  R
a3Qh  2  HALT  N  R
a3Qh  3  HALT  Y  R
a3Qh  4  HALT  N  R
a3Qh  5  HALT  N  R
a3Qh  6  HALT  N  R
a3Qh  7  HALT  N  R
a3Qh  8  HALT  N  R
a3    R  a3R   _  R
a3R   a  a3Ra  _  R
a3Ra  1  HALT  Y  R
a3Ra  2  HALT  Y  R
a3Ra  4  HALT  Y  R
a3Ra  5  HALT  Y  R
a3Ra  6  HALT  Y  R
a3Ra  7  HALT  Y  R
a3Ra  8  HALT  Y  R
a3R   b  a3Rb  _  R
a3Rb  1  HALT  N  R
a3Rb  2  HALT  N  R
a3Rb  3  HALT  Y  R
a3Rb  4  HALT  N  R
a3Rb  5  HALT  N  R
a3Rb  6  HALT  N  R
a3Rb  7  HALT  N  R
a3Rb  8  HALT  N  R
a3R   c  a3Rc  _  R
a3Rc  1  HALT  N  R
a3Rc  2  HALT  N  R
a3Rc  3  HALT  Y  R
a3Rc  4  HALT  N  R
a3Rc  5  HALT  N  R
a3Rc  6  HALT  N  R
a3Rc  7  HALT  N  R
a3Rc  8  HALT  N  R
a3R   d  a3Rd  _  R
a3Rd  1  HALT  N  R
a3Rd  2  HALT  N  R
a3Rd  3  HALT  Y  R
a3Rd  4  HALT  N  R
a3Rd  5  HALT  N  R
a3Rd  6  HALT  N  R
a3Rd  7  HALT  N  R
a3Rd  8  HALT  N  R
a3R   e  a3Re  _  R
a3Re  1  HALT  N  R
a3Re  2  HALT  N  R
a3Re  3  HALT  Y  R
a3Re  4  HALT  N  R
a3Re  5  HALT  N  R
a3Re  6  HALT  N  R
a3Re  7  HALT  N  R
a3Re  8  HALT  N  R
a3R   f  a3Rf  _  R
a3Rf  1  HALT  N  R
a3Rf  2  HALT  N  R
a3Rf  3  HALT  Y  R
a3Rf  4  HALT  N  R
a3Rf  5  HALT  N  R
a3Rf  6  HALT  N  R
a3Rf  7  HALT  N  R
a3Rf  8  HALT  N  R
a3R   g  a3Rg  _  R
a3Rg  1  HALT  N  R
a3Rg  2  HALT  N  R
a3Rg  3  HALT  Y  R
a3Rg  4  HALT  N  R
a3Rg  5  HALT  N  R
a3Rg  6  HALT  N  R
a3Rg  7  HALT  N  R
a3Rg  8  HALT  N  R
a3R   h  a3Rh  _  R
a3Rh  1  HALT  N  R
a3Rh  2  HALT  N  R
a3Rh  3  HALT  Y  R
a3Rh  4  HALT  N  R
a3Rh  5  HALT  N  R
a3Rh  6  HALT  N  R
a3Rh  7  HALT  N  R
a3Rh  8  HALT  N  R
a3    B  a3B   _  R
a3B   a  a3Ba  _  R
a3Ba  1  HALT  N  R
a3Ba  2  HALT  N  R
a3Ba  4  HALT  N  R
a3Ba  5  HALT  N  R
a3Ba  6  HALT  N  R
a3Ba  7  HALT  N  R
a3Ba  8  HALT  N  R
a3B   b  a3Bb  _  R
a3Bb  1  HALT  N  R
a3Bb  2  HALT  Y  R
a3Bb  3  HALT  N  R
a3Bb  4  HALT  Y  R
a3Bb  5  HALT  N  R
a3Bb  6  HALT  N  R
a3Bb  7  HALT  N  R
a3Bb  8  HALT  N  R
a3B   c  a3Bc  _  R
a3Bc  1  HALT  Y  R
a3Bc  2  HALT  N  R
a3Bc  3  HALT  N  R
a3Bc  4  HALT  N  R
a3Bc  5  HALT  Y  R
a3Bc  6  HALT  N  R
a3Bc  7  HALT  N  R
a3Bc  8  HALT  N  R
a3B   d  a3Bd  _  R
a3Bd  1  HALT  N  R
a3Bd  2  HALT  N  R
a3Bd  3  HALT  N  R
a3Bd  4  HALT  N  R
a3Bd  5  HALT  N  R
a3Bd  6  HALT  Y  R
a3Bd  7  HALT  N  R
a3Bd  8  HALT  N  R
a3B   e  a3Be  _  R
a3Be  1  HALT  N  R
a3Be  2  HALT  N  R
a3Be  3  HALT  N  R
a3Be  4  HALT  N  R
a3Be  5  HALT  N  R
a3Be  6  HALT  N  R
a3Be  7  HALT  Y  R
a3Be  8  HALT  N  R
a3B   f  a3Bf  _  R
a3Bf  1  HALT  N  R
a3Bf  2  HALT  N  R
a3Bf  3  HALT  N  R
a3Bf  4  HALT  N  R
a3Bf  5  HALT  N  R
a3Bf  6  HALT  N  R
a3Bf  7  HALT  N  R
a3Bf  8  HALT  Y  R
a3B   g  a3Bg  _  R
a3Bg  1  HALT  N  R
a3Bg  2  HALT  N  R
a3Bg  3  HALT  N  R
a3Bg  4  HALT  N  R
a3Bg  5  HALT  N  R
a3Bg  6  HALT  N  R
a3Bg  7  HALT  N  R
a3Bg  8  HALT  N  R
a3B   h  a3Bh  _  R
a3Bh  1  HALT  N  R
a3Bh  2  HALT  N  R
a3Bh  3  HALT  N  R
a3Bh  4  HALT  N  R
a3Bh  5  HALT  N  R
a3Bh  6  HALT  N  R
a3Bh  7  HALT  N  R
a3Bh  8  HALT  N  R
a3    N  a3N   _  R
a3N   a  a3Na  _  R
a3Na  1  HALT  N  R
a3Na  2  HALT  N  R
a3Na  4  HALT  N  R
a3Na  5  HALT  N  R
a3Na  6  HALT  N  R
a3Na  7  HALT  N  R
a3Na  8  HALT  N  R
a3N   b  a3Nb  _  R
a3Nb  1  HALT  Y  R
a3Nb  2  HALT  N  R
a3Nb  3  HALT  N  R
a3Nb  4  HALT  N  R
a3Nb  5  HALT  Y  R
a3Nb  6  HALT  N  R
a3Nb  7  HALT  N  R
a3Nb  8  HALT  N  R
a3N   c  a3Nc  _  R
a3Nc  1  HALT  N  R
a3Nc  2  HALT  Y  R
a3Nc  3  HALT  N  R
a3Nc  4  HALT  Y  R
a3Nc  5  HALT  N  R
a3Nc  6  HALT  N  R
a3Nc  7  HALT  N  R
a3Nc  8  HALT  N  R
a3N   d  a3Nd  _  R
a3Nd  1  HALT  N  R
a3Nd  2  HALT  N  R
a3Nd  3  HALT  N  R
a3Nd  4  HALT  N  R
a3Nd  5  HALT  N  R
a3Nd  6  HALT  N  R
a3Nd  7  HALT  N  R
a3Nd  8  HALT  N  R
a3N   e  a3Ne  _  R
a3Ne  1  HALT  N  R
a3Ne  2  HALT  N  R
a3Ne  3  HALT  N  R
a3Ne  4  HALT  N  R
a3Ne  5  HALT  N  R
a3Ne  6  HALT  N  R
a3Ne  7  HALT  N  R
a3Ne  8  HALT  N  R
a3N   f  a3Nf  _  R
a3Nf  1  HALT  N  R
a3Nf  2  HALT  N  R
a3Nf  3  HALT  N  R
a3Nf  4  HALT  N  R
a3Nf  5  HALT  N  R
a3Nf  6  HALT  N  R
a3Nf  7  HALT  N  R
a3Nf  8  HALT  N  R
a3N   g  a3Ng  _  R
a3Ng  1  HALT  N  R
a3Ng  2  HALT  N  R
a3Ng  3  HALT  N  R
a3Ng  4  HALT  N  R
a3Ng  5  HALT  N  R
a3Ng  6  HALT  N  R
a3Ng  7  HALT  N  R
a3Ng  8  HALT  N  R
a3N   h  a3Nh  _  R
a3Nh  1  HALT  N  R
a3Nh  2  HALT  N  R
a3Nh  3  HALT  N  R
a3Nh  4  HALT  N  R
a3Nh  5  HALT  N  R
a3Nh  6  HALT  N  R
a3Nh  7  HALT  N  R
a3Nh  8  HALT  N  R
a     4  a4    _  R
