INIT K INIT _ R
FINISH_Y , FINISH_Y , R
FINISH_N _ WIPE_LEFT N L
FINISH_N a FINISH_N a R
FINISH_N b FINISH_N b R
FINISH_N c FINISH_N c R
FINISH_N d FINISH_N d R
FINISH_N e FINISH_N e R
FINISH_N f FINISH_N f R
FINISH_N g FINISH_N g R
FINISH_N h FINISH_N h R
FINISH_N Q FINISH_N Q R
FINISH_N R FINISH_N R R
FINISH_N B FINISH_N B R
FINISH_N N FINISH_N N R
FINISH_N 1 FINISH_N 1 R
FINISH_N 2 FINISH_N 2 R
FINISH_N 3 FINISH_N 3 R
FINISH_N 4 FINISH_N 4 R
FINISH_N 5 FINISH_N 5 R
FINISH_N 6 FINISH_N 6 R
FINISH_N 7 FINISH_N 7 R
FINISH_N 8 FINISH_N 8 R
FINISH_N , FINISH_N , R
WIPE_LEFT a WIPE_LEFT _ L
WIPE_LEFT b WIPE_LEFT _ L
WIPE_LEFT c WIPE_LEFT _ L
WIPE_LEFT d WIPE_LEFT _ L
WIPE_LEFT e WIPE_LEFT _ L
WIPE_LEFT f WIPE_LEFT _ L
WIPE_LEFT g WIPE_LEFT _ L
WIPE_LEFT h WIPE_LEFT _ L
WIPE_LEFT Q WIPE_LEFT _ L
WIPE_LEFT R WIPE_LEFT _ L
WIPE_LEFT B WIPE_LEFT _ L
WIPE_LEFT N WIPE_LEFT _ L
WIPE_LEFT 1 WIPE_LEFT _ L
WIPE_LEFT 2 WIPE_LEFT _ L
WIPE_LEFT 3 WIPE_LEFT _ L
WIPE_LEFT 4 WIPE_LEFT _ L
WIPE_LEFT 5 WIPE_LEFT _ L
WIPE_LEFT 6 WIPE_LEFT _ L
WIPE_LEFT 7 WIPE_LEFT _ L
WIPE_LEFT 8 WIPE_LEFT _ L
WIPE_LEFT , WIPE_LEFT _ L
WIPE_LEFT _ HALT _ L
